"Date","3008.TW.Open","3008.TW.High","3008.TW.Low","3008.TW.Close","3008.TW.Volume","3008.TW.Adjusted"
2017-01-03,3805,3810,3780,3795,214000,3795
2017-01-04,3815,3820,3780,3780,339000,3780
2017-01-05,3840,4050,3840,4050,1602000,4050
2017-01-06,4050,4155,4025,4145,1051000,4145
2017-01-09,4175,4245,3995,4010,784000,4010
2017-01-10,3990,4135,3990,4135,513000,4135
2017-01-11,4180,4230,4170,4170,627000,4170
2017-01-12,4140,4240,4130,4240,571000,4240
2017-01-13,4240,4240,4175,4240,618000,4240
2017-01-16,4220,4250,4195,4250,313000,4250
2017-01-17,4260,4410,4260,4400,784000,4400
2017-01-18,4390,4450,4370,4445,574000,4445
2017-01-19,4410,4420,4275,4295,701000,4295
2017-01-20,4280,4390,4220,4390,717000,4390
2017-01-23,4380,4455,4335,4355,538000,4355
2017-01-24,4440,4475,4400,4450,773000,4450
2017-02-02,4450,4580,4450,4550,1105000,4550
2017-02-03,4530,4560,4450,4490,542000,4490
2017-02-06,4500,4520,4425,4505,416000,4505
2017-02-07,4520,4525,4455,4480,414000,4480
2017-02-08,4485,4530,4470,4470,385000,4470
2017-02-09,4515,4630,4500,4610,692000,4610
2017-02-10,4610,4810,4610,4740,675000,4740
2017-02-13,4730,4780,4685,4705,320000,4705
2017-02-14,4660,4770,4660,4715,495000,4715
2017-02-15,4715,4735,4695,4695,344000,4695
2017-02-16,4715,4780,4540,4560,731000,4560
2017-02-17,4585,4625,4530,4530,653000,4530
2017-02-18,NA,NA,NA,NA,NA,NA
2017-02-20,4510,4650,4480,4495,465000,4495
2017-02-21,4515,4560,4495,4560,235000,4560
2017-02-22,4640,4730,4635,4680,603000,4680
2017-02-23,4725,4800,4720,4745,458000,4745
2017-02-24,4745,4745,4560,4560,624000,4560
2017-03-01,4560,4560,4475,4475,7e+05,4475
2017-03-02,4560,4600,4450,4485,564000,4485
2017-03-03,4450,4535,4450,4465,310000,4465
2017-03-06,4530,4560,4495,4500,360000,4500
2017-03-07,4500,4535,4400,4445,382000,4445
2017-03-08,4480,4490,4410,4440,309000,4440
2017-03-09,4455,4485,4390,4485,329000,4485
2017-03-10,4470,4505,4435,4505,268000,4505
2017-03-13,4525,4660,4525,4650,529000,4650
2017-03-14,4695,4710,4615,4645,302000,4645
2017-03-15,4640,4640,4570,4590,319000,4590
2017-03-16,4640,4680,4640,4665,318000,4665
2017-03-17,4685,4760,4650,4760,287000,4760
2017-03-20,4750,4760,4710,4720,167000,4720
2017-03-21,4750,4850,4750,4810,398000,4810
2017-03-22,4725,4765,4685,4740,408000,4740
2017-03-23,4795,4800,4740,4750,161000,4750
2017-03-24,4785,4795,4730,4790,248000,4790
2017-03-27,4785,4815,4740,4795,194000,4795
2017-03-28,4800,4815,4685,4735,374000,4735
2017-03-29,4750,4750,4690,4690,345000,4690
2017-03-30,4715,4740,4690,4690,276000,4690
2017-03-31,4690,4790,4690,4780,284000,4780
2017-04-05,4780,4840,4715,4820,485000,4820
2017-04-06,4675,4705,4600,4600,866000,4600
2017-04-07,4600,4705,4540,4700,650000,4700
2017-04-10,4730,4730,4615,4615,223000,4615
2017-04-11,4585,4635,4520,4520,381000,4520
2017-04-12,4520,4540,4435,4475,564000,4475
2017-04-13,4425,4495,4385,4410,573000,4410
2017-04-14,4650,4820,4630,4800,1271000,4800
2017-04-17,4815,4815,4730,4780,346000,4780
2017-04-18,4810,4810,4765,4780,242000,4780
2017-04-19,4745,4760,4720,4720,305000,4720
2017-04-20,4720,4810,4700,4725,338000,4725
2017-04-21,4795,4885,4780,4875,653000,4875
2017-04-24,4905,4980,4845,4895,481000,4895
2017-04-25,4905,4970,4855,4970,442000,4970
2017-04-26,4970,5010,4955,5000,505000,5000
2017-04-27,4975,5015,4965,5010,176000,5010
2017-04-28,4985,5015,4985,5015,227000,5015
2017-05-02,5015,5070,5000,5000,305000,5000
2017-05-03,4975,5040,4970,5020,171000,5020
2017-05-04,5000,5030,4970,4970,246000,4970
2017-05-05,4970,5010,4935,4935,223000,4935
2017-05-08,4960,4965,4870,4935,358000,4935
2017-05-09,4950,5030,4905,4995,326000,4995
2017-05-10,4975,4990,4945,4945,165000,4945
2017-05-11,4975,5015,4940,4960,276000,4960
2017-05-12,4945,4970,4875,4885,314000,4885
2017-05-15,4900,4915,4855,4900,225000,4900
2017-05-16,4920,4925,4870,4870,254000,4870
2017-05-17,4865,4880,4795,4820,388000,4820
2017-05-18,4755,4920,4755,4855,476000,4855
2017-05-19,4855,4865,4810,4810,3e+05,4810
2017-05-22,4880,4900,4840,4900,174000,4900
2017-05-23,4890,4895,4855,4875,211000,4875
2017-05-24,4885,4895,4855,4860,228000,4860
2017-05-25,4860,4880,4800,4805,309000,4805
2017-05-26,4815,4860,4805,4835,298000,4835
2017-05-31,4835,4835,4750,4750,382000,4750
2017-06-01,4750,4800,4705,4715,375000,4715
2017-06-02,4765,4845,4760,4845,361000,4845
2017-06-03,NA,NA,NA,NA,NA,NA
2017-06-05,4850,4865,4800,4850,234000,4850
2017-06-06,4850,4850,4790,4790,222000,4790
2017-06-07,4790,4870,4765,4765,343000,4765
2017-06-08,4790,4830,4775,4775,250000,4775
2017-06-09,4800,4870,4800,4840,324000,4840
2017-06-12,4780,4820,4780,4805,144000,4805
2017-06-13,4815,4855,4790,4810,283000,4810
2017-06-14,4830,4845,4680,4695,416000,4695
2017-06-15,4720,4750,4670,4695,387000,4695
2017-06-16,4680,4750,4635,4730,376000,4730
2017-06-19,4730,4845,4730,4835,329000,4835
2017-06-20,4810,4890,4810,4845,245000,4845
2017-06-21,4850,4890,4825,4835,363000,4835
2017-06-22,4850,4890,4840,4890,217000,4890
2017-06-23,4915,4985,4915,4965,484000,4965
2017-06-26,4945,5010,4920,5000,265000,5000
2017-06-27,5020,5040,4970,4970,285000,4970
2017-06-28,4970,4980,4860,4860,434000,4860
2017-06-29,4930,4960,4885,4895,268000,4895
2017-06-30,4885,4890,4810,4850,360000,4850
2017-07-03,4840,4840,4760,4760,352000,4760
2017-07-04,4790,4815,4765,4770,255000,4770
2017-07-05,4800,4830,4770,4815,258000,4815
2017-07-06,4890,4970,4885,4970,557000,4970
2017-07-07,4915,4965,4915,4960,330000,4960
2017-07-10,4970,5095,4970,5090,627000,5090
2017-07-11,5190,5325,5160,5285,850000,5285
2017-07-12,5290,5430,5260,5430,650000,5430
2017-07-13,5435,5450,5305,5335,459000,5335
2017-07-14,5125,5195,5115,5170,1108000,5170
2017-07-17,5170,5270,5115,5210,692000,5210
2017-07-18,5295,5450,5260,5450,697000,5450
2017-07-19,5500,5610,5490,5580,746000,5580
2017-07-20,5595,5635,5510,5580,572000,5580
2017-07-21,5525,5530,5425,5425,453000,5425
2017-07-24,5380,5495,5380,5485,316000,5485
2017-07-25,5535,5600,5520,5600,318000,5600
2017-07-26,5600,5610,5495,5495,378000,5495
2017-07-27,5515,5600,5515,5520,342000,5520
2017-07-28,5520,5530,5420,5445,393000,5445
2017-07-31,5435,5510,5415,5510,301000,5510
2017-08-01,5545,5550,5500,5500,312000,5500
2017-08-02,5645,5810,5620,5765,690000,5765
2017-08-03,5750,5750,5655,5705,319000,5705
