DATE,CORESTICKM158SFRBATL
1967-01-01,2.719150877
1967-02-01,3.584619041
1967-03-01,0.407559336
1967-04-01,3.590816074
1967-05-01,3.476845048
1967-06-01,3.562436448
1967-07-01,4.075730975
1967-08-01,3.661238235
1967-09-01,2.657673893
1967-10-01,4.607738158
1967-11-01,4.520355433
1967-12-01,3.803704347
1968-01-01,6.064638397
1968-02-01,3.849038218
1968-03-01,6.003480393
1968-04-01,3.755161339
1968-05-01,2.672425292
1968-06-01,9.188161542
1968-07-01,6.596921559
1968-08-01,5.986265753
1968-09-01,2.677096974
1968-10-01,7.471513141
1968-11-01,7.132163635
1968-12-01,7.525751636
1969-01-01,6.557993515
1969-02-01,3.889046453
1969-03-01,10.592670784
1969-04-01,8.314453723
1969-05-01,5.897448578
1969-06-01,4.295394018
1969-07-01,6.751617468
1969-08-01,6.290557154
1969-09-01,7.651250201
1969-10-01,4.186319307
1969-11-01,5.657654746
1969-12-01,7.203894141
1970-01-01,9.024776331
1970-02-01,9.435550141
1970-03-01,9.840287435
1970-04-01,6.206832158
1970-05-01,7.459079007
1970-06-01,6.724355694
1970-07-01,5.041388915
1970-08-01,7.576550839
1970-09-01,7.250587360
1970-10-01,3.906445745
1970-11-01,9.015944065
1970-12-01,7.254298031
1971-01-01,4.973244177
1971-02-01,1.352553000
1971-03-01,0.020641953
1971-04-01,3.872519600
1971-05-01,4.509234253
1971-06-01,8.926619197
1971-07-01,4.162025481
1971-08-01,4.529228164
1971-09-01,4.339302733
1971-10-01,0.432615435
1971-11-01,3.717930174
1971-12-01,3.952069425
1972-01-01,5.556605625
1972-02-01,2.634075694
1972-03-01,2.521069976
1972-04-01,2.828663416
1972-05-01,3.186738988
1972-06-01,4.282798338
1972-07-01,3.891780451
1972-08-01,3.308700308
1972-09-01,1.436775534
1972-10-01,2.870035297
1972-11-01,2.961205754
1972-12-01,2.427190129
1973-01-01,1.859095442
1973-02-01,3.094028079
1973-03-01,3.096372686
1973-04-01,4.062537306
1973-05-01,4.932100877
1973-06-01,3.358412383
1973-07-01,2.860799179
1973-08-01,7.108007651
1973-09-01,9.031400961
1973-10-01,13.080099363
1973-11-01,4.900250062
1973-12-01,6.982068495
1974-01-01,8.277274417
1974-02-01,8.434462575
1974-03-01,9.404793951
1974-04-01,7.491256639
1974-05-01,12.572770256
1974-06-01,14.090081705
1974-07-01,13.721359359
1974-08-01,14.082769649
1974-09-01,15.013345033
1974-10-01,12.709014151
1974-11-01,9.851535166
1974-12-01,13.034307076
1975-01-01,9.792561718
1975-02-01,10.310713699
1975-03-01,6.933440750
1975-04-01,8.951021072
1975-05-01,3.521552578
1975-06-01,8.112432340
1975-07-01,5.747424312
1975-08-01,3.928820188
1975-09-01,10.241278799
1975-10-01,7.678600510
1975-11-01,9.776090953
1975-12-01,8.017089073
1976-01-01,9.961583175
1976-02-01,6.495049269
1976-03-01,6.488311805
1976-04-01,3.146855293
1976-05-01,4.909026961
1976-06-01,6.961006747
1976-07-01,8.365594377
1976-08-01,7.048469785
1976-09-01,6.841601117
1976-10-01,5.118492772
1976-11-01,6.413082150
1976-12-01,3.075272981
1977-01-01,8.035378695
1977-02-01,6.508271090
1977-03-01,7.078107161
1977-04-01,8.874198074
1977-05-01,6.819034948
1977-06-01,9.138225321
1977-07-01,7.895445206
1977-08-01,6.460857500
1977-09-01,7.326871704
1977-10-01,6.053366686
1977-11-01,6.989217589
1977-12-01,7.516902510
1978-01-01,8.137827263
1978-02-01,6.142176982
1978-03-01,8.193147816
1978-04-01,8.623312686
1978-05-01,9.601065751
1978-06-01,9.599107962
1978-07-01,10.739101414
1978-08-01,9.638008707
1978-09-01,12.204945326
1978-10-01,11.532265927
1978-11-01,9.069207379
1978-12-01,5.567450598
1979-01-01,8.288246259
1979-02-01,12.157878299
1979-03-01,9.429554668
1979-04-01,11.561580010
1979-05-01,11.577367441
1979-06-01,11.852449981
1979-07-01,13.621626196
1979-08-01,14.906985215
1979-09-01,12.790591828
1979-10-01,14.918026076
1979-11-01,17.243970896
1979-12-01,15.108053859
1980-01-01,17.098272076
1980-02-01,13.691525472
1980-03-01,18.215214229
1980-04-01,16.644481440
1980-05-01,15.855529531
1980-06-01,19.834349014
1980-07-01,-4.171337546
1980-08-01,4.892602171
1980-09-01,10.687593418
1980-10-01,14.874686057
1980-11-01,14.605849881
1980-12-01,12.847822244
1981-01-01,9.021788873
1981-02-01,4.461263169
1981-03-01,7.108007651
1981-04-01,9.125224533
1981-05-01,14.511112295
1981-06-01,14.746797768
1981-07-01,19.445676003
1981-08-01,11.628458457
1981-09-01,15.649699386
1981-10-01,3.578422348
1981-11-01,5.746919084
1981-12-01,4.913039482
1982-01-01,4.516356682
1982-02-01,5.248078658
1982-03-01,-0.240454591
1982-04-01,11.450595159
1982-05-01,14.166477743
1982-06-01,12.557656229
1982-07-01,6.961900199
1982-08-01,4.859258323
1982-09-01,-0.622815025
1982-10-01,3.549054644
1982-11-01,-2.035165737
1982-12-01,-4.356741650
1983-01-01,6.655465369
1983-02-01,4.433539095
1983-03-01,2.399470773
1983-04-01,6.468101756
1983-05-01,2.819061410
1983-06-01,3.687657857
1983-07-01,4.333813217
1983-08-01,3.914773494
1983-09-01,4.015625079
1983-10-01,5.365724951
1983-11-01,5.743003640
1983-12-01,3.843820794
1984-01-01,6.904222799
1984-02-01,4.899873925
1984-03-01,3.933419926
1984-04-01,6.372437759
1984-05-01,3.549550238
1984-06-01,4.635254442
1984-07-01,5.650965861
1984-08-01,5.541222649
1984-09-01,5.302420047
1984-10-01,4.924576263
1984-11-01,4.126154867
1984-12-01,4.844845758
1985-01-01,2.987831632
1985-02-01,6.655974574
1985-03-01,5.013272730
1985-04-01,3.871028574
1985-05-01,6.956667223
1985-06-01,4.867656046
1985-07-01,4.352029448
1985-08-01,5.507185664
1985-09-01,3.411982504
1985-10-01,6.190601584
1985-11-01,7.242014879
1985-12-01,3.426709467
1986-01-01,6.164485278
1986-02-01,4.583854401
1986-03-01,6.277740772
1986-04-01,5.553579304
1986-05-01,3.004229410
1986-06-01,4.883701170
1986-07-01,3.558595212
1986-08-01,3.866307121
1986-09-01,4.897867877
1986-10-01,5.400349737
1986-11-01,3.542736009
1986-12-01,4.068636076
1987-01-01,4.192300122
1987-02-01,4.094030392
1987-03-01,4.134747837
1987-04-01,6.704741357
1987-05-01,3.703289271
1987-06-01,2.009188092
1987-07-01,3.452455329
1987-08-01,5.243551369
1987-09-01,5.020301129
1987-10-01,6.033105698
1987-11-01,3.205018592
1987-12-01,3.924096326
1988-01-01,5.168122836
1988-02-01,4.128894584
1988-03-01,4.920187133
1988-04-01,5.929070801
1988-05-01,4.382853955
1988-06-01,4.859007654
1988-07-01,3.769188254
1988-08-01,4.926708186
1988-09-01,5.566693939
1988-10-01,4.647388729
1988-11-01,4.821664138
1988-12-01,4.483247410
1989-01-01,4.664153680
1989-02-01,4.554850486
1989-03-01,4.535476980
1989-04-01,4.323832957
1989-05-01,5.880123271
1989-06-01,4.888088901
1989-07-01,5.583846099
1989-08-01,4.450897073
1989-09-01,3.399855861
1989-10-01,6.253507726
1989-11-01,4.747514522
1989-12-01,4.860887683
1990-01-01,5.600622374
1990-02-01,4.733616824
1990-03-01,7.848237483
1990-04-01,5.344955085
1990-05-01,4.555850499
1990-06-01,7.364007910
1990-07-01,7.360037616
1990-08-01,8.325687273
1990-09-01,4.492367118
1990-10-01,4.685175903
1990-11-01,3.400969478
1990-12-01,4.493991252
1991-01-01,7.614407978
1991-02-01,5.262164697
1991-03-01,3.211935973
1991-04-01,3.043075800
1991-05-01,3.915394992
1991-06-01,3.885194114
1991-07-01,4.639382456
1991-08-01,4.397083466
1991-09-01,5.117990299
1991-10-01,2.834695865
1991-11-01,4.109842467
1991-12-01,4.453020172
1992-01-01,4.000323693
1992-02-01,2.958494213
1992-03-01,4.559225605
1992-04-01,4.082701833
1992-05-01,2.254118177
1992-06-01,3.143768909
1992-07-01,3.550665332
1992-08-01,2.707836579
1992-09-01,1.751139482
1992-10-01,6.367866155
1992-11-01,4.042998558
1992-12-01,2.631126269
1993-01-01,4.602735910
1993-02-01,3.356680748
1993-03-01,1.836397682
1993-04-01,4.919810930
1993-05-01,3.798240667
1993-06-01,3.526879032
1993-07-01,1.808214983
1993-08-01,3.733565771
1993-09-01,3.334542904
1993-10-01,3.657517657
1993-11-01,4.185571727
1993-12-01,3.980920024
1994-01-01,2.519596743
1994-02-01,3.840963735
1994-03-01,3.673144906
1994-04-01,2.338782048
1994-05-01,2.290499843
1994-06-01,3.159695559
1994-07-01,2.260609659
1994-08-01,4.619369232
1994-09-01,2.716322196
1994-10-01,2.596844903
1994-11-01,3.742377258
1994-12-01,1.274464465
1995-01-01,5.474922853
1995-02-01,3.599864353
1995-03-01,4.214606354
1995-04-01,3.998582202
1995-05-01,2.821154085
1995-06-01,2.915611271
1995-07-01,2.915857678
1995-08-01,2.854026510
1995-09-01,4.069133949
1995-10-01,3.927701361
1995-11-01,2.731450323
1995-12-01,1.308219145
1996-01-01,4.215478753
1996-02-01,3.404434134
1996-03-01,2.689391804
1996-04-01,2.438844124
1996-05-01,3.344436375
1996-06-01,2.933600396
1996-07-01,3.355567568
1996-08-01,2.771555892
1996-09-01,3.832765618
1996-10-01,2.492468157
1996-11-01,3.165251898
1996-12-01,2.176494641
1997-01-01,2.506584020
1997-02-01,2.093666054
1997-03-01,3.325886829
1997-04-01,3.115254726
1997-05-01,2.843806709
1997-06-01,2.433691681
1997-07-01,2.428416808
1997-08-01,1.629525147
1997-09-01,2.508425351
1997-10-01,3.395401503
1997-11-01,2.336085537
1997-12-01,3.036908810
1998-01-01,3.104147260
1998-02-01,2.285231729
1998-03-01,3.089955983
1998-04-01,2.727391357
1998-05-01,2.491486250
1998-06-01,2.307898637
1998-07-01,2.460806006
1998-08-01,1.989880860
1998-09-01,2.027276385
1998-10-01,2.683244220
1998-11-01,2.181635223
1998-12-01,2.013465463
1999-01-01,2.439089484
1999-02-01,1.491013283
1999-03-01,2.147736234
1999-04-01,2.592913661
1999-05-01,1.631717411
1999-06-01,1.324614527
1999-07-01,2.986968658
1999-08-01,1.779063786
1999-09-01,1.745409162
1999-10-01,2.452462436
1999-11-01,3.363236362
1999-12-01,2.252403509
2000-01-01,4.471505299
2000-02-01,2.033510195
2000-03-01,3.399855861
2000-04-01,1.715786904
2000-05-01,3.405176574
2000-06-01,3.024452522
2000-07-01,3.094645076
2000-08-01,3.706266929
2000-09-01,2.031309987
2000-10-01,2.704393324
2000-11-01,2.780907719
2000-12-01,3.461244925
2001-01-01,3.346167822
2001-02-01,3.213912445
2001-03-01,3.186244986
2001-04-01,3.261852530
2001-05-01,3.202548202
2001-06-01,4.561475731
2001-07-01,3.186244986
2001-08-01,4.251626910
2001-09-01,3.635692733
2001-10-01,3.842330145
2001-11-01,4.200275031
2001-12-01,3.038388857
2002-01-01,3.247888492
2002-02-01,2.872621546
2002-03-01,2.483876764
2002-04-01,3.225648466
2002-05-01,3.038512195
2002-06-01,2.020798483
2002-07-01,3.458273717
2002-08-01,2.836665715
2002-09-01,2.209790234
2002-10-01,2.760359335
2002-11-01,2.826447495
2002-12-01,2.652142619
2003-01-01,3.078604250
2003-02-01,1.876426960
2003-03-01,1.561464728
2003-04-01,1.221060861
2003-05-01,1.700674067
2003-06-01,1.109603407
2003-07-01,3.043692517
2003-08-01,1.970332647
2003-09-01,2.435163784
2003-10-01,2.477985905
2003-11-01,1.346114378
2003-12-01,1.914150663
2004-01-01,2.886785396
2004-02-01,2.935202307
2004-03-01,2.634321483
2004-04-01,2.661115712
2004-05-01,1.467904266
2004-06-01,2.796290710
2004-07-01,1.656322464
2004-08-01,1.893028696
2004-09-01,2.230237676
2004-10-01,2.452707827
2004-11-01,2.096112102
2004-12-01,2.065173557
2005-01-01,2.921894816
2005-02-01,2.570066051
2005-03-01,2.154221524
2005-04-01,2.578172734
2005-05-01,2.888140293
2005-06-01,0.905536718
2005-07-01,2.871389992
2005-08-01,1.463404650
2005-09-01,3.069350969
2005-10-01,2.341478625
2005-11-01,3.377709540
2005-12-01,2.521683829
2006-01-01,2.699228640
2006-02-01,3.150435605
2006-03-01,3.131177340
2006-04-01,3.778995714
2006-05-01,4.140601391
2006-06-01,3.896751524
2006-07-01,3.582512127
2006-08-01,3.022849337
2006-09-01,2.917212925
2006-10-01,3.283605276
2006-11-01,1.673256835
2006-12-01,2.227298891
2007-01-01,2.966135996
2007-02-01,3.344065355
2007-03-01,2.503392452
2007-04-01,2.076300660
2007-05-01,1.935032391
2007-06-01,2.055270148
2007-07-01,2.432832964
2007-08-01,2.226686653
2007-09-01,3.096866294
2007-10-01,3.520066171
2007-11-01,3.516226376
2007-12-01,2.904646711
2008-01-01,3.373132352
2008-02-01,1.780161391
2008-03-01,3.372142714
2008-04-01,2.510634989
2008-05-01,2.755315098
2008-06-01,3.783589373
2008-07-01,3.350743916
2008-08-01,3.066390079
2008-09-01,3.002873112
2008-10-01,1.756504305
2008-11-01,1.806751142
2008-12-01,1.045738962
2009-01-01,2.432096926
2009-02-01,1.866540340
2009-03-01,2.098313590
2009-04-01,1.584715018
2009-05-01,1.708595862
2009-06-01,1.387182209
2009-07-01,1.339919077
2009-08-01,1.228948405
2009-09-01,1.144399034
2009-10-01,0.622046467
2009-11-01,0.022202259
2009-12-01,0.489374230
2010-01-01,0.652704502
2010-02-01,0.400453121
2010-03-01,0.616977853
2010-04-01,0.912796700
2010-05-01,0.790892522
2010-06-01,1.205894092
2010-07-01,0.915458814
2010-08-01,0.580297719
2010-09-01,0.807332029
2010-10-01,0.713804692
2010-11-01,1.834201371
2010-12-01,0.622167151
2011-01-01,2.135133824
2011-02-01,2.373229580
2011-03-01,1.362393883
2011-04-01,1.265723926
2011-05-01,1.340040550
2011-06-01,1.658515258
2011-07-01,2.414801425
2011-08-01,3.392555755
2011-09-01,1.641461334
2011-10-01,2.083148661
2011-11-01,1.826392615
2011-12-01,3.105628192
2012-01-01,2.955782737
2012-02-01,1.203588926
2012-03-01,2.640220579
2012-04-01,2.090241678
2012-05-01,1.291219097
2012-06-01,2.269673869
2012-07-01,2.666401569
2012-08-01,2.308388783
2012-09-01,2.216891316
2012-10-01,1.929048337
2012-11-01,1.693971451
2012-12-01,2.066273990
2013-01-01,2.455652551
2013-02-01,2.132197545
2013-03-01,2.085594478
2013-04-01,0.134242526
2013-05-01,0.962177280
2013-06-01,1.894859921
2013-07-01,2.560731811
2013-08-01,2.868311164
2013-09-01,1.930880156
2013-10-01,1.669114375
2013-11-01,1.986093125
2013-12-01,1.803335589
2014-01-01,1.861292245
2014-02-01,1.740166787
2014-03-01,2.467432226
2014-04-01,2.572031253
2014-05-01,2.193018784
2014-06-01,2.075933815
2014-07-01,2.049401876
2014-08-01,1.208563293
2014-09-01,1.829442845
2014-10-01,2.292705174
2014-11-01,1.966179094
2014-12-01,1.405898646
2015-01-01,1.95579589
2015-02-01,1.722612732
2015-03-01,2.626825163
2015-04-01,3.454683612
2015-05-01,2.128404965
2015-06-01,2.682383585
2015-07-01,2.3992255
2015-08-01,1.775039326
2015-09-01,3.056767727
2015-10-01,3.087117942
2015-11-01,2.808475537
2015-12-01,1.639268876
2016-01-01,2.480563118
2016-02-01,2.392603324
2016-03-01,2.378624462
2016-04-01,3.312409407
2016-05-01,2.852179489
2016-06-01,2.389905512
2016-07-01,2.658042654
2016-08-01,3.543479359
2016-09-01,2.141496027
2016-10-01,1.57290667
2016-11-01,3.164264084
2016-12-01,2.581857783
2017-01-01,2.915857678
2017-02-01,2.459088161
2017-03-01,-0.141508138
2017-04-01,0.925623839
2017-05-01,1.644019255
2017-06-01,2.305080338
2017-07-01,2.867695409
2017-08-01,2.843067965
2017-09-01,2.260487174
2017-10-01,2.607042205
2017-11-01,2.031554452
2017-12-01,2.687547493
2018-01-01,3.442057254
2018-02-01,2.030454362
2018-03-01,2.569451932
2018-04-01,2.459947081
2018-05-01,2.334124479
2018-06-01,2.493818293
2018-07-01,2.74350509
2018-08-01,1.637076463
2018-09-01,2.785337804
2018-10-01,1.976318922
2018-11-01,2.482649476
2018-12-01,2.441751589
2019-01-01,2.526897953
