中文正名,英文名,入藥部位
烏藥,Combined Spicebush Root,根
朱砂蓮,Tuberous Dutchmanspipe Root Tuber,塊根
匙羹藤,Australian Cowplant Root or Herb,根或全株
蛇根木,Java Devilpepper Root,根
化食藤,Yunnan Gymnema Root,根
雪膽,Chinese Hemsleya Tuber,塊莖
金龜蓮,Lovely-flower Hemsleya Tuber,塊莖
土木香,Elecampane Inula Root,根
延胡索,Yanhusuo Tuber,塊莖
雪上一枝蒿,Shortstalk Monkshood Root,塊根
蜀葵根,Hollyhock Root,根
五指參,Arrowleaf Abelmoschus Root,根
虎杖根,Giant Knotweed Root,根
金蕎麥,Wild Buckwheat Rhizome,根莖
羊蹄,Japanese Dock Root,根
觀音座蓮,Fokin Angiopteris Rhizome,根莖及葉柄殘基
活血蓮,Penang Pronephrium Rhizome,根莖
貫眾,Male Fern Rhizome,根莖及葉柄殘基
黑虎七,Common Coniogramme Rhizome,根莖
散血蓮,Japanese Coniogramme Rhizome or Herb,根莖或全草
狗脊,East Asian Tree Fem Scythian Lamb Rhizome,根莖
入地蜈蚣,Ceylan Helminthostachys Rhizome,根莖
水龍骨,Japanese Polypodiodis Rhizome Japanese Polypody Rhizome,根莖
骨碎補,Fortune's Drynaria Rhizome,根莖
麻黃根,Chinese Ephedra Root,根和根莖
山荸薺,Sumatr Sawgrass Corm,球莖
香附,Nutgrass Galingale Rhizome,根莖
荸薺,Waternut Corm,球莖
高粱七,Resembling Sorghum Rhizome,根莖
糯稻根,Stichy Rice Root,根
茅香,Vanillagrass Rhizome Sweetgrass Rhizome,根莖
蘆根,Reed Rhizome,根莖
盤龍參,Chinese Spiranthes Root or Herb,根或全草
石仙桃,Chinese Pholidota Pseudobulb or Herb,假鱗莖或全草
龍舌箭,Henry Ladyslipper Root,根
扇子七,Japanese Ladyslipper Root or Herb,根或全草
腎經草,Ciliolate Habenaria Tuber,塊莖
手掌參,Shortspur Gymnadenia TuberThickvein Gymnadenia Tuber,塊莖
手參,Conic Gymnadenia Tuber,塊莖
馬牙七,Fimbriate Calanthe Pseudobulb,假鱗莖及根
八仙草,Waterplantainleaf Calanthe Pseudobulb,假鱗莖
白芨,Common Bletilla Tuber Hyacinth Bletilla Tuber,塊狀假鱗莖
天麻,Tall Gastrodia Rhizome,塊莖
馬藺根,Chinese Iris Root,根
紅蔥,Common Eleutherine Bulb,鱗莖
鳶尾,Root Iri Rhizome,根莖
射幹,Blackberrglily Rhizome,根莖
牛尾參,Subcalvuvs yam Rhizome,塊莖
白薯莨,Hispid yam Rhizom,根莖
綿萆解,Spingy Yam Rhizome,根莖
粉萆解,Hypoglaucous Yam Rhizome,根莖
滇白藥子,Kamoon Yam Root Tuber,塊根
五葉薯,Fiveleaf Yam Rhizome,塊莖
穿山龍,Chuanlong Yam Rhizome,根莖
山藥,Common Yam Rhizome,塊莖
粽粑葉根,Zongbayi Aspidistra Rhizome,根莖
九龍盤,Brownishpurple Aspidistra Rhizome,根莖
蜘蛛抱蛋,Coommon Aspidistra Rhizome,根莖
頭頂一顆珠,Tschonosk Trillium Rhizome,根莖及根
算盤七,Axilaryflower Twistedstalk Root,根
紫玉簪根,Blue Plantainlily Root,根
玉簪花根,Fragrant Plantainlily Root,根及根莖
鐵絲靈仙,Scaberusstem Greenbeier Root and Rizome,根及根莖
土萆解,Gaudichaud Heterosmilax Rhizome,根莖
牛尾菜,Riparian Greenbrier Rhizome and Root,根莖及根
菝葜,Chinaroot Greenbrier Rhizome,根莖
土茯苓,Glabrous Greenbrier Rhizome,根莖
萱草根,Orange Daylily Root,根
光慈姑,Edible Tulip Bulb,鱗莖
山慈姑,Appendiculate Cremastre Pseudobulb,假鱗莖
百合,Greenish Lily Bulb Lily Bulb,鱗莖
萬年青,Omoto Nipponlily Rhizome,根莖及根
王孫,Bashan Paris Rhizome,根莖
七葉一枝花根,Manyleaf Paris Rhizome,根莖
藜蘆,Black Falsehellebore Root,根或帶根全草
胡蓮,Tibet Alplily Bulb,鱗莖
壽竹,Canton Fairybells Rhizome and Root,根莖及根
竹根七,Common False Firybells Rhizome,根莖
鹿藥,Japanese False Solomonseal Rhizome,根莖及根
滇鉤吻,Variegated Solomonseal Rhizome,根莖
羊角參,Whorledleaf Solomonseal Rhizome,根莖
黃精,Siberian Solomonseal Rhizome,根莖
玉竹,Fragrant Solomonseal Rhizome,根莖
龍須菜,Schoberia-like Asparagus Root,根
石刁柏,Common Asparagus Root,根
文竹,Setose Asparagus Root Tuber,塊根
天冬,Cohinchinese Asparagus Root Tuber,塊根
麥冬,Dwarf Lilyturf Root Tuber,塊根
知母,Common Anemarrhenae,根莖
開口箭,Chinensis Tupistrae Rhizoma,根莖
綿棗兒,Common squill-bullb,鱗莖
薤白,Longstamen Onion Bulb,鱗莖
蔥白,Fistular Onion Bulb,鱗莖
洋蔥頭,Common Onion Bulb Gardon Onion Bulb,鱗莖
大蒜,Garlic Bulb,鱗莖
浙貝母,Chekiang Fritillary Bulb Thunberg Fritillary Bulb,鱗莖
水田七,Common Schizocapsa Tuber,塊莖
蕉芋,Edible Canna Rlizome,根莖
薑三七,Involucrate Stahlianthus Tuber,塊莖
土良薑,Spiked Gingerlily Rhizome,根莖
山薑,Japanese Galangal Rhizome,根莖
大良薑,Galanga Galangal Rhizome,根莖
高良薑,Lesser Galangal Rhizome,根莖
莪術,Blue Turmeric Rhizome,根莖
郁金,Wenchow Turmeric Root Tuber,塊根
片薑黃,Wenchow Turmeric Longitudinal Section,根莖縱切厚片
薑黃,Common Turmeric Rhizome,根莖
山奈,Galanga Resurrectionlily Rhizome,根莖
幹薑,Dried Ginger,塊莖乾燥品
生薑,Fresh Ginger Common Ginger,根莖鮮品
石蒜,Shorttube Lycoris Bulb,鱗莖
仙茅,Common Curculigo Rhizome,根莖
三棱,Common Burreed Tuber,塊莖
千年健,Obscured Homalomena Rhizome,根莖
九節銀蓮花根,Irkutsk Anemone Rhizome,根莖
水菖蒲,Drug Sweetflag Rhizome Myrtle Flag,根莖
石菖蒲,Tatarinow Sweetflag Rhizome,根莖
芋,Dasheen Tuber,塊莖
犁頭尖,Blume Typhonium Tuber,塊莖
白附子,Giant Typhonium Tuber,塊莖
馬蹄蓮,Common Callalily Rhizome,塊莖
魔芋,Rivier Giant Arum Tuber,塊莖
雪裏見,Rhizomatic Arisaema,根莖
天南星,Pedate Pinellia Tuber,塊莖
水半夏,Whipformed Typhonium TuberWater Typhonium Tuber,塊莖
滴水珠,Cordate Pinellia Tuber,塊莖
半夏,Temate Pinellia,塊莖
大百部,Large Tuber Stemona Root,塊根
百部,Sessile Stemona Root Tuber,塊根
野慈姑,Wild Arrow-head bulb,球莖
慈姑,Chinese Arrow-head Bulb,球莖
澤瀉,Oriental Waterplantain Tuber,塊莖
棕樹根,Fortune Windmillpalm Root,根
青錢柳根,Roundwingfruit Cyclocarya Root,根
雷公橘根,Membranaceousleaf Caper Root,根
廣州山柑根,Canton Caper Root,根
貓兒矢根,Notable Decaisnea Root Farges Decaisnea Root,根
西南野木瓜根,Cavalerie Stauntonia Root,根
雞爪七,Pinnatifid Horsegentian Root,根
蔓胡頹子根,Glabrous Elaeagnus Root,根
山梔茶,Anisetree-like Pittosporum Root or Seed,根或種子
山枝根,Glabrousleaf Pittosporum Root,根
對節茶,South China Eranthemum Root,根
白接骨,Chinese Asystusiella Rhizome or Herb Nees Asystusiella Rhizome or Herb,根莖或全草
桃金娘根,Downy Rosemyrtle Root Rose-myrtle Root,根
山竹子根,Manyflower Garcinia Root,根
橫經席,Membranaceus Beautyleaf Root,根
金絲桃根,Chinese St. John'swort Root,根或全草
月見草,Evening Primrose Root or SeedGerman Rampion Root or Seed,根或種子
柳蘭,Great Wouowherb Rhizome,根莖
貓人參,Largeseed Actinicha Root,根
獼猴梨根,Bower Actinidia RootTara Vine Root,根
獼猴桃根,Yangtao Actinidia Root,根
陽桃根,Common Averrhoa Root,根
鍋鏟藤,Cupleaf Passionflower Root or Herb,根或全株
西番蓮根,Passionflower Root,根
霸王根,Common Sarcozygium Root,根
茶樹根,Tea Root,根
山茶根,Japanese Camellia Root,根
丁座草,Himalayan Boschniakia Tuber,塊莖
樹蘿蔔,Whiteflowr Agapetes Root Tuber,塊根
杜鵑花根,Indian Azalea Root,根
娃娃拳根,Bilobed Grewia Root,根
瓜馥木根,Oldham Fissistigma Root or Stem,根或藤
蘿蔔根老鸛草,Turnip-root Cranesbill,根或全草
淩霄根,Chinese Trumpectcreeper Root,根
辣根,Horseradish Root,根
地骷髏,Withered Radish Root,乾枯老根
蕪菁,Turnip,塊根
滇土瓜,Hungai Merremia Root Tuber,塊根
旋花根,Hedge Glorybind Rhizome,根莖
面根藤,Ivy Glorybind Rhizome,根莖
甜菜根,Common Beet Root,根
地稔,Twelve Stamen Melastoma Root or Herb,根或全株
野牡丹根,Common Melastoma,根
黃楊,Chinese Littleleaf Box Root or Leaf,根、葉
紅天葵,Fimbrdiate –stipulate Begonia Tuber or Herb,根莖或全草
紫茉莉根,Common Four-O'clock Root,根
烏泡根,Parker Raspberry Root,根
川莓根,Szechwan Raspberry Root,根
山莓根,Juteleaf Raspberry Root,根
刺梨根,Roxbungh Rosae Root,根
薔薇根,Cathaya Japanese Rose Root,根
金櫻根,Cherokee Rose Root,根
救軍糧,Entire Firethorn Root and Leaf,根、葉
紅地榆,Griffith Cinquefoil Root,根
柘根,Tricuspid Curania Root,根
穿破石,Cochinchina Cudrania Root,根
酸藤根,Joyful Embelia Root,根
走馬胎,Giganticleaf Ardisia Root,根
散血丹,Punctate Ardisia Root,根
百兩金,Crisped Ardisia Root,根
朱砂根,Coral Ardisia Root,根
矮地茶,Japanese Ardisia Root,根
二色補血草,Twocolor Sealavander Root or Herb,根或全草
補血草,Chinese Sealavender Root or Herb,根或全草
鑽石風,Szechwan Sabia Root,根
三葉青,Hemsley Rockvine Root Tuber,塊根
山葡萄,Amur Grape Root or Stem,根或藤
白蘞,Japanese Ampelopsis Root Tuber,塊根
蛇葡萄根,Chinese Ampelopsis Root,根或根皮
冷飯藤根,Oblongleaf Kadsura Root,根
黑老虎根,Scarlet Kadsura Root,根
紅木香,Longpeduncle Kadsura Root,根
地筍,Shiny Bugleweed Rhizome,根莖
蘇頭,Cutivated Purple Perilla Root,根頭
地蠶,Earthsilkwom Betony Tuber,塊莖
獨一味,Common Lamiophlomis Root and Rhizome,根及根莖
排草香,Common Anisochilus Root,根、莖
丹參,Dan-shen Root,根
黃芩,Baikal Skullcap Root,根
虎刺,Indian Damnacanthus Root,根
巴蕺天,Medicinal Morinda Root,根
茜草,Indian Madder Root,根
紅大蕺,Knoxia Root,根
水楊梅根,Thinleaf Adina Root,根
香樟根,Camphortree Root,根
山胡椒根,Greyblue Spicebush Root,根
豆豉薑,Mountain Spicy Tree Root,根
南木香,Yunnan Dutchmanspipe Root,根
青木香,Slender Dutchmanspipe Root,根
木防己,Orbicular Snailseed Root Japanese Snailseed Root,根
防己,Fourstamen Stephania Root,根
一文錢根,Delavay Stephanai Root,根
地不容,Epigeal Stephania Root Tuber,塊根
秤鉤風,Similar Diploclisia Root,根及根莖
金果欖,Arrow-shaped Tinospora Root Tuber,塊根
三椏苦根,Thin Evodia Root,根
兩面針根,Shinyleaf Pricklyash Root,根
苧麻根,Ramie Root,根
商陸,Indian Pokwees Root Indian Pokeberry Root,根
南板藍根,Common Baphicacanthus Rhizome and Root,根莖及根
板藍根,Indigowoad Root,根
四葉細辛,Manyspike Chloranthus Root or Herb,根或全草
藕節,Lotus Rhizome Node,根莖節部
藕,Lotus Rhizome,根莖
蘿芙木,Common Devilpepper Root,根
大白藥,Griffith Condorvine Root,根
百靈草,Longstalk Condorvine Root or Herb,根或全株
通關藤,Tenacious Condorvine Root or Herb,根、全株
古鉤藤,Buchanan Cryptolepis Root,根
蘿摩,Japanese Metaplexis Root or Herb,根或全草
烏骨藤,Forrest Silkvine Root or Herb Prettyleaf SilkvineRootor Herb,根或全株
娃兒藤,Ovate Tylophora Root and Rhizome,根及根莖
徐長卿,Paniculate Swallowwort Root or Herb,根及根莖或全草
白薇,Blackend Swallowwort Root and Rhizome,根及根莖
白前,Willowleaf Swallowwort Rhizome and Root,根莖及根
了哥王,Indian Stringbush Root,根或根皮
芫花根,Lilac Daphne Root,根
川續斷,RadixAsper-like Teasel Root,根
甘松,Chinese Nardostachys Root and Rhizome,根及根莖
墓頭回,Scabrous Patrinia Root,根
豆豉草,Hardwock Valeriana Root or Herb,根或全草
蜘蛛香,Jatamana Valeriana Rhizome,根莖及根
纈草,Chinese Common Valeriana Rhi-zome,根莖及根
南瓜根,Cushaw Root,根
黃瓜根,Cucumber Root,根
天花粉,Snakegourd Root,根
土貝母,Paniculate Bolbostemma Bulb,鱗莖
羅鍋底,Large-seed Hemsleya Tuber,塊莖
白茄根,Garden Eggplant Root White Eggplant Root,根
華山參,Funneled Physochlaina Root,根
三分三,Acutangular Anisodus Root,根
山莨菪,Tangut Anisodus Root,根
金鐵鎖,Tuniclike Psammosilene Root,根
顛茄根,Common Atropa Root,根
銀柴胡,Lanceolate Dichotomous Starwort Root,根
太子參,Different Leaves Pseudostellaria Root Tuber,塊根
鑽地風,Chinese Hydrangeavine Root,根
落新婦,Chinese Astilbe Rhizome or Herb,根莖或全草
岩白菜,Purple Bergenia Rhizome,根莖或全草
土常山,Chinese Hydrangea Root,根
常山,Antifebfrile Dichroa Root,根
血光藤,Lanceolateleaf Gardneria Root and Stem,根及莖
破骨風,Lanceolate Jasmine Root,根
菊芋,Jerusalem Artichoke Root Tuber,塊根
狗頭七,Tuberous Velvetplant Root Tuber,塊根
黃花漏蘆,Ruthenia Centaurea Root,根
山萵苣,Indian Pterocypsela Root or Herb,根或全草
八角香,Ainsliaefolius Parasenecio Tuber,塊莖
野苦麻,Ussuri Saussurea Root,根
兔兒傘,Aconiteleaf syneilesis Root or Herb,根或全草
雅蔥,Chinese Serpentroot,根
紫菀,Tatarian Aster Root and Rhizome,根及根莖
還陽參,Rigescent Hawksbeard Root,根
漏蘆,Common Swisscentaury Root,根
大麗菊,Common Dahlia Root Tuber Garden Dahlia Root Tuber,塊根
木香,Costusroot Common Aucklandia Root,根
鐵包金,Lineate Supplejack Root,根
紫金龍,Climbing Dactylicapnos Root,根
夏天無,Decumbent CorydalisTuber,塊莖
川牛膝,Medicinal Cyathula officinalis Root,根
土牛膝,Wild Achyranthes Root,根
牛膝,Common Achyranthes,根
胡黃連,Figwortflower Picrorhiza Rhizome,根莖
馬先蒿,Resupinate Woodbetony Root or Herb,根或全草
地黃,Adhesive Rehmannia Root Tuber,塊根
玄參,Figwort Root Ningpo Figwort Root,根
赤芍,Red Peony Root,根
白芍,White Peony Root,根
貓爪草,Catclaw Buttercup Root Tuber,塊根
升麻,Skunk Bugbane Rhizome,根莖
天葵子,Muskroot – like Semiaquilegia Root,塊根
野棉花根,Grapeleaf Anemone Root,根
兩頭尖,Radde Anemone Rhizome,根莖
白頭翁,Chinese Pulsatilla Root,根
鐵棒錘,Pendulous Monkshood Root,塊根
關白附,Korean Monkshood Root,塊根
天雄,Singular Common Monkshood Root,塊根
附子,Prepared Common Monkshood Daughter Root,子根加工品
草烏,Kusnezoff Monkshood Mother-root,塊根
川烏,Common Monkshood Mother-root,母根
雪裏開,Henry Clematis Root Tuber,塊根
鐵線蓮,Cream Clematis Root or Herb,根或全草
威靈仙,Chinese Clematis Root and Rhi-zome,根及根莖
黃連,Chinese Goldthread Rhizome,根莖
白藥子,Oriental Stephania Root,塊根
紅藥子,Hairynerve Polygonum Root Tu-ber,塊根
薯莨,Shouliahg Yam Radix Root,塊莖
黃藥子,Airpotato Yam Rhizome,塊莖
衛矛根,Winged Euonymus Root,根
落霜紅,Aculeate Bittersweet Root,根
南蛇藤,Oriental Bittersweet Root or Stem,根，藤
雷公藤,Common Threewingnut Root,根
地榆,Longleaf Garden Burnet Root,根
崗梅根,Roughhaired Holly Root,根
毛冬青,Pubescent Holly Root,根
三白草根,Chinese Lizardtail Rhizome,根莖
喜樹根,Common Camptotheca,根
山礬,Sumuntia Sweetleaf Root,根
地桃花根,Rose Mallow RootCadillo Root,根
棉花根,Upland Cotton Root,根
扶桑根,Chinese Hibiscus Root,根
黃蜀葵根,Sunset Abelmoschus Root,根
山芝麻,Narrowleaf Screwtree Root,根
八角楓根,Chinese Alangium Root,根
紅景天,Kirilow Rhodiola Root and Rhi-zome,根及根莖
黃花倒水蓮,False – yellowflower Milkwort Root,根或全草
遠志,Thinleaf Milkwort Root,根
十大功勞根,Leatherleaf Mahonia Root,根
三棵針,Poiret Barberry Root,根
窩兒七,Chinese Umbrellaleaf Rhizome,根莖
六角蓮,Sixangular Dysosma Rhizome,根莖及根
八角蓮,Common Dysosma Rhizome,根及根莖
沙參,Upright Ladybell Root,根
桔梗,Balloonflower Root,根
羊乳參,Lance Asiabell Root,根
黨參,Pilose Asiabell Root,根
秦艽,Largeleaf Gentian Root,根
龍膽,Chinese Gentian Root Rough Gentian Root,根及根莖
算盤子根,Puberulous Glochidion Root,根
狼毒,Fischer Euphorbia Root,根
毛桐根,Barbate Mallotus Root,根
白背葉根,Whitebackleaf Mallotus Root,根
雞骨香,Thickleaf Croton Root,根
甘遂,Gansui RootKansui Root,根
京大蕺,Peking Euphorbia Root,根
土欒兒,Fortune Apios Root Tuber,塊根
大發汗,Whiteflowered Wisteria Root,根
草大蕺,Beautiful Bush-clover Root or Root-bark,根皮
大紅袍,Hairy Clovershrub Root,根
鐵掃帚,Cunaete Bush-clover Root or Herb,根或全株
胡枝子,Bicolor Bush-clover Root,根
牛大力,Beautiful Millettia Root,根
土降香,Dyer Rosewood Root,根
老虎刺根,Variegated Pterolobium Root,根，枝，葉
一味藥,Szechwan Indigo Root,根
北豆根,Asiatic Moonseed Rhizome,根莖
苦豆根,Foxtail-like Sophora Root,根
山豆根,Tonkin Sophora Root,根
苦參,Lightyellow Sophora Root,根
葛根,Lobed Kudzuvine Root,根
千斤拔,Philippine Flemingia Root,根
甜地丁,Manyflower GueldenstaedtiaRoot,根或帶根全草
蛇藤,Plume Acacia Root and Stem,根及老莖
錦雞兒根,Chinese Peashrub Root,根
甘草,Liquorice RootUral Licorice Root,根及根莖
紅芪,Manyinflorescenced Sweetvetch Root,根
黃芪,Mongolian Milkvetch Root,根
紫草,Redrood Gromwell,根
血三七,Amplexicaule knotweed Rhizome,根莖
草血竭,Paleaceous knotweed Rhizome,根莖
拳參,Bistort Rhizome,根莖
隔山消,Wiford Swallowwort Root Tuber,塊根
白首烏,Auriculate Swallowwort Root Tu-ber,塊根
何首烏,Tuber Fleeceflower Root,塊根
大黃,Rhubarb Sorrel Rhubarb,根及根莖
法羅海,Apaen Cowparsnip Root,根
獨活,Doubleteeth Angelica Root,根
白芷,Taiwan Angelica Root,根
羌活,Incised Notopterygium Rhizomeand Root,根莖及根
槁本,Chinese Ligusticum Rhizome,根莖及根
羊洪膻(羊紅膻),Thellungianae Root or Herb,根或全草
胡蘿蔔,Carrot,根
柴胡,Chinese Thorowax Root,根
隔山香,Lemonfragrant Ostericum Root,根
前胡,Whiteflower Hogfennel Root,根
防風,Divaricate Saposhnikovia,根
明黨參,Medicinal Changium,根
北沙參,Coastal Glehnia Root,根
川芎,Szechwan Lovage Rhizome,塊莖
當歸,Chinese Angelice,根
土人參,Panicled Fameflower Root,根
楓荷梨,Dentiferous Dendropanax RootandStem,根及莖
半楓荷,Heterophyllous Wingseedtree Rootor Stem,根或根莖
七角風,Rosthom Bigginseng Root, 根、葉
刺參,Tall Oplopanax Root,根
刺五加,Manyprinckle Acanthopanax,根及根莖或莖
三七,Sanchi,根
珠子參,Largeleaf Japanese Ginseng,根莖
竹節參,Japanese Ginseng,根
西洋參,American Ginseng,根
人參蘆,Girseng Rhizome,蘆頭
紅參,Red Ginseng,園參蒸制後的乾燥根
人參,Ginseng,根
